B,,file,ATGSAMPLES,refui\loadsave\media\fonts,arial_12.abc,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Fonts,,
B,,file,ATGSAMPLES,refui\loadsave\media\fonts,arial_12.tga,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Fonts,,
B,,file,ATGSAMPLES,refui\loadsave\media\fonts,arial_16.abc,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Fonts,,
B,,file,ATGSAMPLES,refui\loadsave\media\fonts,arial_16.tga,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Fonts,,
B,,file,ATGSAMPLES,refui\loadsave\media\fonts,arial_9.abc,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Fonts,,
B,,file,ATGSAMPLES,refui\loadsave\media\fonts,arial_9.tga,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Fonts,,
B,,file,ATGSAMPLES,refui\loadsave\media\fonts,xboxdings_24.abc,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Fonts,,
B,,file,ATGSAMPLES,refui\loadsave\media\fonts,xboxdings_24.tga,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Fonts,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,background.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,msgbox.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,mu-sel.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,plainback.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,xbox-sel.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,gamepad.tga,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,down.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,down_a.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,mu.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,mu_red.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,mu_a.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,muwide.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,muwide_a.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,up.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,up_a.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,xbox.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,ATGSAMPLES,refui\loadsave\media\textures,xbox_a.bmp,XDK,Samples\Xbox\ReferenceUI\LoadSave\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,loadsave.dsp,XDK,Samples\Xbox\ReferenceUI\LoadSave,,
B,,file,DOCBUILD,samples,loadsave.doc,XDK,Samples\Xbox\ReferenceUI\LoadSave,,
B,,file,EXTERNAL,sdk\loc\xbox\referenceui\loadsave,loadsavejpn.doc,XDK,Samples\Xbox\ReferenceUI\LoadSave,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Certification | TCR Sample Game
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,cert\game,app.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,app.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,cxfont.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,cxfont.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,common.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,controller.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,controller.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,demo.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,demo.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,file.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,file.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,font.rdf,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,font12.rdf,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,font16.rdf,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,font9.rdf,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,game.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,game.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,globals.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,globals.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,heightfield.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,heightfield.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,light.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,light.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,loadsave.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,loadsave.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,loadsaveresource.rdf,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,math3d.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,math3d.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,math3d.inl,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,menu.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,menu.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,menuoptions.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,menuoptions.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,menuresource.rdf,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,mesh.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,mesh.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,musicmanager.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,musicmanager.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,perftimer.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,physicsobject.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,physicsobject.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,physicsshape.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,physicssystem.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,physicssystem.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,polyhedron.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,polyhedron.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,saveimage.xbx,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,shader.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,shader.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,soundeffect.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,soundeffect.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,splash.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,splash.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,startscreen.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,startscreen.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,text.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,text.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,titleimage.xbx,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,vehicle.cpp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,vehicle.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,worlddb.h,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,ATGSAMPLES,cert\game,xboxdings_24.rdf,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,XBOXBINSRETAIL,,dsstdfx.bin,XDK,Samples\Xbox\Certification\TechCertGame\Media,,
B,,file,ATGSAMPLES,cert\game\media,demo.script,XDK,Samples\Xbox\Certification\TechCertGame\Media,,
B,,file,ATGSAMPLES,cert\game\media\fonts,arial_12.abc,XDK,Samples\Xbox\Certification\TechCertGame\Media\Fonts,,
B,,file,ATGSAMPLES,cert\game\media\fonts,arial_12.tga,XDK,Samples\Xbox\Certification\TechCertGame\Media\Fonts,,
B,,file,ATGSAMPLES,cert\game\media\fonts,arial_16.abc,XDK,Samples\Xbox\Certification\TechCertGame\Media\Fonts,,
B,,file,ATGSAMPLES,cert\game\media\fonts,arial_16.tga,XDK,Samples\Xbox\Certification\TechCertGame\Media\Fonts,,
B,,file,ATGSAMPLES,cert\game\media\fonts,arial_9.abc,XDK,Samples\Xbox\Certification\TechCertGame\Media\Fonts,,
B,,file,ATGSAMPLES,cert\game\media\fonts,arial_9.tga,XDK,Samples\Xbox\Certification\TechCertGame\Media\Fonts,,
B,,file,ATGSAMPLES,cert\game\media\fonts,xboxdings_24.abc,XDK,Samples\Xbox\Certification\TechCertGame\Media\Fonts,,
B,,file,ATGSAMPLES,cert\game\media\fonts,xboxdings_24.tga,XDK,Samples\Xbox\Certification\TechCertGame\Media\Fonts,,
B,,file,ATGSAMPLES,cert\game\media\fonts,jpnfont20.bmf,XDK,Samples\Xbox\Certification\TechCertGame\Media\Fonts,,
B,,file,ATGSAMPLES,cert\game\media\fonts,jpnfont16.bmf,XDK,Samples\Xbox\Certification\TechCertGame\Media\Fonts,,
B,,file,ATGSAMPLES,cert\game\media\fonts,jpnfont12.bmf,XDK,Samples\Xbox\Certification\TechCertGame\Media\Fonts,,
B,,file,ATGSAMPLES,cert\game\media\models,buggy.sgm,XDK,Samples\Xbox\Certification\TechCertGame\Media\Models,,
B,,file,ATGSAMPLES,cert\game\media\models,fronttire.sgm,XDK,Samples\Xbox\Certification\TechCertGame\Media\Models,,
B,,file,ATGSAMPLES,cert\game\media\models,reartire.sgm,XDK,Samples\Xbox\Certification\TechCertGame\Media\Models,,
B,,file,ATGSAMPLES,cert\game\media\models,testterrain.sgm,XDK,Samples\Xbox\Certification\TechCertGame\Media\Models,,
B,,file,ATGSAMPLES,cert\game\media\shaders,bumpmap.vsh,XDK,Samples\Xbox\Certification\TechCertGame\Media\Shaders,,
B,,file,ATGSAMPLES,cert\game\media\shaders,bumpmap.xvu,XDK,Samples\Xbox\Certification\TechCertGame\Media\Shaders,,
B,,file,ATGSAMPLES,cert\game\media\shaders,imagemap.vsh,XDK,Samples\Xbox\Certification\TechCertGame\Media\Shaders,,
B,,file,ATGSAMPLES,cert\game\media\shaders,imagemap.xvu,XDK,Samples\Xbox\Certification\TechCertGame\Media\Shaders,,
B,,file,ATGSAMPLES,cert\game\media\sounds,default.wma,XDK,Samples\Xbox\Certification\TechCertGame\Media\Sounds,,
B,,file,ATGSAMPLES,cert\game\media\sounds,engine.wav,XDK,Samples\Xbox\Certification\TechCertGame\Media\Sounds,,
B,,file,ATGSAMPLES,cert\game\media\textures,background.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,down.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,down_a.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,gamepad.tga,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,menusel.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,menusel_a.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,msgbox.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,mu-sel.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,mu.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,muwide.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,muwide_a.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,mu_a.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,mu_red.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,plainback.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,up.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,up_a.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,xbox-sel.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,xbox.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,ATGSAMPLES,cert\game\media\textures,xbox_a.bmp,XDK,Samples\Xbox\Certification\TechCertGame\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,techcertgame.dsp,XDK,Samples\Xbox\Certification\TechCertGame,,
B,,file,DOCBUILD,samples,techcertgame.doc,XDK,Samples\Xbox\Certification\TechCertGame,,

;------------------------------------------------------------------------------------------------------------
; Samples | Win32 | Misc | Debug Console
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,misc\debugconsole,commands.cpp,XDK,Samples\Win32\Misc\DebugConsole,,
B,,file,ATGSAMPLES,misc\debugconsole,debugconsole.cpp,XDK,Samples\Win32\Misc\DebugConsole,,
B,,file,ATGSAMPLES,misc\debugconsole,debugconsole.dsp,XDK,Samples\Win32\Misc\DebugConsole,,
B,,file,ATGSAMPLES,misc\debugconsole,debugconsole.h,XDK,Samples\Win32\Misc\DebugConsole,,
B,,file,ATGSAMPLES,misc\debugconsole,debugconsole.ico,XDK,Samples\Win32\Misc\DebugConsole,,
B,,file,ATGSAMPLES,misc\debugconsole,debugconsole.rc,XDK,Samples\Win32\Misc\DebugConsole,,
B,,file,ATGSAMPLES,misc\debugconsole,resource.h,XDK,Samples\Win32\Misc\DebugConsole,,
B,,file,DOCBUILD,samples,debugconsole.doc,XDK,Samples\Win32\Misc\DebugConsole,,

;------------------------------------------------------------------------------------------------------------
; Tools | Win32 | Graphics | Bundler
;------------------------------------------------------------------------------------------------------------
B,,file,ATGTOOLS,bundler,readme.txt,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,bundler.h,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,bundler.rc,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,bundler.cpp,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,texture.cpp,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,texture.h,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,token.cpp,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,vb.cpp,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,vb.h,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,volumetexture.cpp,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,volumetexture.h,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,cubemap.cpp,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,cubemap.h,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,basetexture.cpp,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,basetexture.h,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,loadimage.cpp,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,loadimage.h,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,userdata.cpp,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,userdata.h,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,indexbuffer.cpp,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,indexbuffer.h,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,cd3dxcodec.cpp,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,cd3dxcodec.h,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,cd3dxblt.cpp,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,cd3dxblt.h,XDK,Tools\Win32\Graphics\Bundler,,
B,,file,ATGTOOLS,bundler,bundler.dsp,XDK,Tools\Win32\Graphics\Bundler,,

;------------------------------------------------------------------------------------------------------------
; Tools | XBOX | Graphics | FillRate
;------------------------------------------------------------------------------------------------------------
B,,file,ATGTOOLS,fillrate,readme.txt,XDK,Tools\Xbox\Graphics\FillRate,,
B,,file,ATGTOOLS,fillrate,bitfont.h,XDK,Tools\Xbox\Graphics\FillRate,,
B,,file,ATGTOOLS,fillrate,bitfont.cpp,XDK,Tools\Xbox\Graphics\FillRate,,
B,,file,ATGTOOLS,fillrate,fillrate.cpp,XDK,Tools\Xbox\Graphics\FillRate,,
B,,file,ATGTOOLS,fillrate,fillrate.h,XDK,Tools\Xbox\Graphics\FillRate,,
B,,file,ATGTOOLS,fillrate,fillrate.ini,XDK,Tools\Xbox\Graphics\FillRate,,
B,,file,ATGTOOLS,fillrate,fillrate.psh,XDK,Tools\Xbox\Graphics\FillRate,,
B,,file,ATGTOOLS,fillrate,inifile.cpp,XDK,Tools\Xbox\Graphics\FillRate,,
B,,file,ATGTOOLS,fillrate,inifile.h,XDK,Tools\Xbox\Graphics\FillRate,,
B,,file,ATGTOOLS,fillrate,utils.cpp,XDK,Tools\Xbox\Graphics\FillRate,,
B,,file,ATGTOOLS,fillrate,utils.h,XDK,Tools\Xbox\Graphics\FillRate,,
B,,file,ATGTOOLS,fillrate,texaddrops-alltests.txt,XDK,Tools\Xbox\Graphics\FillRate,,
B,,file,XBOXBINSRETAIL,dump,fillrate.dsp,XDK,Tools\Xbox\Graphics\FillRate,,

;------------------------------------------------------------------------------------------------------------
; Tools | XBOX | Graphics | VSTune
;------------------------------------------------------------------------------------------------------------
B,,file,ATGTOOLS,vstune,readme.txt,XDK,Tools\Xbox\Graphics\VSTune,,
B,,file,ATGTOOLS,vstune,bitfont.h,XDK,Tools\Xbox\Graphics\VSTune,,
B,,file,ATGTOOLS,vstune,bitfont.cpp,XDK,Tools\Xbox\Graphics\VSTune,,
B,,file,ATGTOOLS,vstune,vstune.cpp,XDK,Tools\Xbox\Graphics\VSTune,,
B,,file,ATGTOOLS,vstune,vstune.h,XDK,Tools\Xbox\Graphics\VSTune,,
B,,file,ATGTOOLS,vstune,vstune.ini,XDK,Tools\Xbox\Graphics\VSTune,,
B,,file,ATGTOOLS,vstune,vstune.vsh,XDK,Tools\Xbox\Graphics\VSTune,,
B,,file,ATGTOOLS,vstune,inifile.cpp,XDK,Tools\Xbox\Graphics\VSTune,,
B,,file,ATGTOOLS,vstune,inifile.h,XDK,Tools\Xbox\Graphics\VSTune,,
B,,file,ATGTOOLS,vstune,utils.cpp,XDK,Tools\Xbox\Graphics\VSTune,,
B,,file,ATGTOOLS,vstune,utils.h,XDK,Tools\Xbox\Graphics\VSTune,,
B,,file,XBOXBINSRETAIL,dump,vstune.dsp,XDK,Tools\Xbox\Graphics\VSTune,,

;------------------------------------------------------------------------------------------------------------
; Tools | Win32 | Graphics | XDXTex
;------------------------------------------------------------------------------------------------------------
B,,file,TOOLS,xdxtex,dxtexview.cpp,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,childfrm.h,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,dds.h,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,dialogs.cpp,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,dialogs.h,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,dxtex.cpp,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,dxtex.dsp,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,dxtex.h,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,dxtex.ico,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,dxtex.rc,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,dxtexdoc.cpp,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,dxtexdoc.h,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,dxtexdoc.ico,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,childfrm.cpp,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,dxtexview.h,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,mainfrm.cpp,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,mainfrm.h,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,resource.h,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,stdafx.cpp,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,stdafx.h,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,toolbar.bmp,XDK,Tools\Win32\Graphics\XDxTex,,
B,,file,TOOLS,xdxtex,readme.txt,XDK,Tools\Win32\Graphics\XDxTex,,

;------------------------------------------------------------------------------------------------------------
; Tools | Win32 | Graphics | Font Maker
;------------------------------------------------------------------------------------------------------------
B,,file,ATGTOOLS,fontmaker,fontmaker.cpp,XDK,Tools\Win32\Graphics\FontMaker,,
B,,file,ATGTOOLS,fontmaker,fontmaker.dsp,XDK,Tools\Win32\Graphics\FontMaker,,
B,,file,ATGTOOLS,fontmaker,fontmaker.rc,XDK,Tools\Win32\Graphics\FontMaker,,
B,,file,ATGTOOLS,fontmaker,resource.h,XDK,Tools\Win32\Graphics\FontMaker,,
B,,file,EXTERNAL,sdk\doc\samples,fontmaker.doc,XDK,Tools\Win32\Graphics\FontMaker,,

;------------------------------------------------------------------------------------------------------------
; Tools | Win32 | Sound | xbadpcmencode
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,sound\xbadpcmencode,driver.cpp,XDK,Tools\Win32\Sound\xbadpcmencode,,
B,,file,ATGSAMPLES,sound\xbadpcmencode,imaadpcm.cpp,XDK,Tools\Win32\Sound\xbadpcmencode,,
B,,file,ATGSAMPLES,sound\xbadpcmencode,imaadpcm.h,XDK,Tools\Win32\Sound\xbadpcmencode,,
B,,file,ATGSAMPLES,sound\xbadpcmencode,resource.h,XDK,Tools\Win32\Sound\xbadpcmencode,,
B,,file,ATGSAMPLES,sound\xbadpcmencode,wavparse.cpp,XDK,Tools\Win32\Sound\xbadpcmencode,,
B,,file,ATGSAMPLES,sound\xbadpcmencode,wavparse.h,XDK,Tools\Win32\Sound\xbadpcmencode,,
B,,file,ATGSAMPLES,sound\xbadpcmencode,xbadpcm.rc,XDK,Tools\Win32\Sound\xbadpcmencode,,
B,,file,ATGSAMPLES,sound\xbadpcmencode,xbadpcmencode.dsp,XDK,Tools\Win32\Sound\xbadpcmencode,,

;------------------------------------------------------------------------------------------------------------
; Tools | Win32 | Graphics | MakeXBG
;------------------------------------------------------------------------------------------------------------
B,,file,ATGTOOLS,makexbg,d3dfile.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,fvf.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,fvf.h,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,loadoptionsdlg.cpp,XDK,Tools\Win32\Graphics\MakeXBG,,
B,,file,ATGTOOLS,makexbg,loadoptionsdlg.h,XDK,Tools\Win32\Graphics\MakeXBG,,
